Sales,Date,DayOfWeek,Open,Promo,SchoolHoliday,StateHoliday_0,StateHoliday_a,StateHoliday_b,StateHoliday_c,Month,Year,Day_year_norm,Is_weekend,Day_month_sin,Day_month_cos,dow_sin,dow_cos
4247.0,2015-04-10,4,1,0,1,1,0,0,0,3,1.0,0.2699724517906336,0,0.9510565162951536,-0.4403941515576344,-0.433883739117558,-0.9009688679024191
3138.0,2015-04-11,5,1,0,0,1,0,0,0,3,1.0,0.2727272727272727,1,0.8660254037844387,-0.6121059825476626,-0.9749279121818236,-0.2225209339563146
7624.0,2015-04-13,0,1,1,0,1,0,0,0,3,1.0,0.2782369146005509,0,0.5877852522924732,-0.8743466161445821,0.0,1.0
5235.0,2015-04-14,1,1,1,0,1,0,0,0,3,1.0,0.2809917355371901,0,0.4067366430758,-0.9541392564000488,0.7818314824680298,0.6234898018587336
5364.0,2015-04-15,2,1,1,0,1,0,0,0,3,1.0,0.2837465564738292,0,0.2079116908177593,-0.994869323391895,0.9749279121818236,-0.22252093395631434
5734.0,2015-04-16,3,1,1,0,1,0,0,0,3,1.0,0.2865013774104683,0,5.66553889764798e-16,-0.9948693233918952,0.43388373911755823,-0.900968867902419
5862.0,2015-04-17,4,1,1,0,1,0,0,0,3,1.0,0.2892561983471074,0,-0.207911690817759,-0.9541392564000488,-0.433883739117558,-0.9009688679024191
2937.0,2015-04-18,5,1,0,0,1,0,0,0,3,1.0,0.2920110192837465,1,-0.4067366430758002,-0.8743466161445822,-0.9749279121818236,-0.2225209339563146
4347.0,2015-04-20,0,1,0,0,1,0,0,0,3,1.0,0.2975206611570248,0,-0.743144825477394,-0.6121059825476627,0.0,1.0
3398.0,2015-04-21,1,1,0,0,1,0,0,0,3,1.0,0.3002754820936639,0,-0.8660254037844385,-0.4403941515576342,0.7818314824680298,0.6234898018587336
4116.0,2015-04-22,2,1,0,0,1,0,0,0,3,1.0,0.303030303030303,0,-0.9510565162951536,-0.2506525322587213,0.9749279121818236,-0.22252093395631434
3704.0,2015-04-23,3,1,0,0,1,0,0,0,3,1.0,0.3057851239669422,0,-0.9945218953682732,-0.0506491688387135,0.43388373911755823,-0.900968867902419
3209.0,2015-04-24,4,1,0,0,1,0,0,0,3,1.0,0.3085399449035813,0,-0.9945218953682734,0.1514277775045766,-0.433883739117558,-0.9009688679024191
2737.0,2015-04-25,5,1,0,0,1,0,0,0,3,1.0,0.3112947658402203,1,-0.9510565162951536,0.3473052528448203,-0.9749279121818236,-0.2225209339563146
6772.0,2015-04-27,0,1,1,0,1,0,0,0,3,1.0,0.3168044077134986,0,-0.743144825477394,0.6889669190756865,0.0,1.0
5458.0,2015-04-28,1,1,1,0,1,0,0,0,3,1.0,0.3195592286501377,0,-0.5877852522924734,0.8207634412072763,0.7818314824680298,0.6234898018587336
6682.0,2015-04-29,2,1,1,0,1,0,0,0,3,1.0,0.3223140495867768,0,-0.4067366430758001,0.9189578116202306,0.9749279121818236,-0.22252093395631434
7287.0,2015-04-30,3,1,1,0,1,0,0,0,3,1.0,0.325068870523416,0,-0.2079116908177589,0.9795299412524944,0.43388373911755823,-0.900968867902419
4033.0,2015-05-02,5,1,0,0,1,0,0,0,4,1.0,0.3305785123966942,1,0.2079116908177593,0.9189578116202306,-0.9749279121818236,-0.2225209339563146
7521.0,2015-05-04,0,1,1,0,1,0,0,0,4,1.0,0.3360881542699724,0,0.5877852522924731,0.6889669190756866,0.0,1.0
5608.0,2015-05-05,1,1,1,0,1,0,0,0,4,1.0,0.3388429752066116,0,0.7431448254773941,0.5289640103269624,0.7818314824680298,0.6234898018587336
5683.0,2015-05-06,2,1,1,0,1,0,0,0,4,1.0,0.3415977961432507,0,0.8660254037844386,0.3473052528448203,0.9749279121818236,-0.22252093395631434
5114.0,2015-05-07,3,1,1,0,1,0,0,0,4,1.0,0.3443526170798898,0,0.9510565162951536,0.1514277775045767,0.43388373911755823,-0.900968867902419
4931.0,2015-05-08,4,1,1,0,1,0,0,0,4,1.0,0.3471074380165289,0,0.9945218953682732,-0.0506491688387126,-0.433883739117558,-0.9009688679024191
3034.0,2015-05-09,5,1,0,0,1,0,0,0,4,1.0,0.3498622589531681,1,0.9945218953682734,-0.2506525322587204,-0.9749279121818236,-0.2225209339563146
4424.0,2015-05-11,0,1,0,0,1,0,0,0,4,1.0,0.3553719008264462,0,0.8660254037844387,-0.6121059825476626,0.0,1.0
4124.0,2015-05-12,1,1,0,0,1,0,0,0,4,1.0,0.3581267217630854,0,0.7431448254773945,-0.758758122692791,0.7818314824680298,0.6234898018587336
5029.0,2015-05-13,2,1,0,0,1,0,0,0,4,1.0,0.3608815426997245,0,0.5877852522924732,-0.8743466161445821,0.9749279121818236,-0.22252093395631434
4802.0,2015-05-15,4,1,0,1,1,0,0,0,4,1.0,0.3663911845730027,0,0.2079116908177593,-0.994869323391895,-0.433883739117558,-0.9009688679024191
3245.0,2015-05-16,5,1,0,0,1,0,0,0,4,1.0,0.3691460055096419,1,5.66553889764798e-16,-0.9948693233918952,-0.9749279121818236,-0.2225209339563146
6552.0,2015-05-18,0,1,1,0,1,0,0,0,4,1.0,0.3746556473829201,0,-0.4067366430758002,-0.8743466161445822,0.0,1.0
5877.0,2015-05-19,1,1,1,0,1,0,0,0,4,1.0,0.3774104683195592,0,-0.587785252292473,-0.7587581226927911,0.7818314824680298,0.6234898018587336
5587.0,2015-05-20,2,1,1,0,1,0,0,0,4,1.0,0.3801652892561983,0,-0.743144825477394,-0.6121059825476627,0.9749279121818236,-0.22252093395631434
5306.0,2015-05-21,3,1,1,0,1,0,0,0,4,1.0,0.3829201101928375,0,-0.8660254037844385,-0.4403941515576342,0.43388373911755823,-0.900968867902419
6133.0,2015-05-22,4,1,1,0,1,0,0,0,4,1.0,0.3856749311294766,0,-0.9510565162951536,-0.2506525322587213,-0.433883739117558,-0.9009688679024191
3253.0,2015-05-23,5,1,0,0,1,0,0,0,4,1.0,0.3884297520661157,1,-0.9945218953682732,-0.0506491688387135,-0.9749279121818236,-0.2225209339563146
4574.0,2015-05-26,1,1,0,0,1,0,0,0,4,1.0,0.396694214876033,0,-0.8660254037844386,0.5289640103269624,0.7818314824680298,0.6234898018587336
4573.0,2015-05-27,2,1,0,0,1,0,0,0,4,1.0,0.3994490358126721,0,-0.743144825477394,0.6889669190756865,0.9749279121818236,-0.22252093395631434
4754.0,2015-05-28,3,1,0,0,1,0,0,0,4,1.0,0.4022038567493113,0,-0.5877852522924734,0.8207634412072763,0.43388373911755823,-0.900968867902419
5435.0,2015-05-29,4,1,0,0,1,0,0,0,4,1.0,0.4049586776859504,0,-0.4067366430758001,0.9189578116202306,-0.433883739117558,-0.9009688679024191
3756.0,2015-05-30,5,1,0,0,1,0,0,0,4,1.0,0.4077134986225895,1,-0.2079116908177589,0.9795299412524944,-0.9749279121818236,-0.2225209339563146
